"Dist Code","Year","State Code","State Name","Dist Name","JANUARY MINIMUM (Centigrate)","FEBRUARY MINIMUM (Centigrate)","MARCH MINIMUM (Centigrate)","APRIL MINIMUM (Centigrate)","MAY MINIMUM (Centigrate)","JUNE MINIMUM (Centigrate)","JULY MINIMUM (Centigrate)","AUGUST MINIMUM (Centigrate)","SEPTEMBER MINIMUM (Centigrate)","OCTOBER MINIMUM (Centigrate)","NOVEMBER MINIMUM (Centigrate)","DECEMBER MINIMUM (Centigrate)"
"60","2013","20","Telangana","Warangal","16.89","18.52","21.99","25.88","29.52","24.64","23.03","23.74","24.18","22.17","17.86","14.64"
"60","2014","20","Telangana","Warangal","20.77","18.17","21.05","26.07","27.3","28.9","25.24","25.24","24.07","22.62","17.75","15.33"
"60","2015","20","Telangana","Warangal","20.77","18.17","21.05","26.07","27.3","28.9","25.24","25.24","24.07","22.62","19.04","17.42"
"61","1958","20","Telangana","Khammam","16.61","18.88","22.4","25.82","28.0","28.79","24.18","23.57","23.45","21.91","19.01","15.65"
"61","1959","20","Telangana","Khammam","16.57","19.36","22.39","26.07","27.88","25.34","24.16","23.82","23.89","22.53","18.34","15.18"
"61","1960","20","Telangana","Khammam","16.9","18.64","21.32","25.56","27.12","25.6","24.31","25.02","23.71","22.56","18.47","16.39"
"61","1961","20","Telangana","Khammam","16.67","17.75","23.05","25.82","26.59","25.11","23.28","23.79","23.11","21.26","17.24","14.52"
"61","1962","20","Telangana","Khammam","14.47","17.75","21.67","24.36","26.76","25.56","23.89","23.38","23.22","21.95","17.45","15.01"
"61","1963","20","Telangana","Khammam","15.96","18.5","22.64","24.29","27.68","25.45","24.15","23.52","24.38","22.73","19.31","16.01"
"61","1964","20","Telangana","Khammam","17.56","19.82","23.54","26.6","29.18","25.53","24.37","24.15","23.32","23.24","19.09","16.07"
"61","1965","20","Telangana","Khammam","17.97","19.88","22.24","24.91","27.13","26.09","24.57","24.49","24.59","23.9","19.63","17.58"
"61","1966","20","Telangana","Khammam","17.82","20.11","23.73","26.4","29.75","25.77","24.57","24.48","24.25","23.35","20.17","15.42"
"61","1967","20","Telangana","Khammam","16.76","18.88","20.78","24.85","28.16","26.75","24.09","23.92","23.74","22.23","18.06","16.91"
"61","1968","20","Telangana","Khammam","15.94","19.04","21.79","24.39","27.23","26.46","24.12","24.78","23.73","21.94","18.36","16.09"
"61","1969","20","Telangana","Khammam","16.6","19.3","22.94","26.26","26.29","26.48","23.78","24.49","23.64","22.12","19.21","15.21"
"61","1970","20","Telangana","Khammam","16.29","19.41","22.47","25.1","27.7","24.52","23.84","23.38","23.85","22.28","17.45","13.69"
"61","1971","20","Telangana","Khammam","16.41","19.25","21.39","24.05","25.87","24.4","24.47","24.08","24.02","22.07","17.12","14.92"
"61","1972","20","Telangana","Khammam","15.51","18.46","22.17","25.16","28.23","28.03","24.93","24.71","24.41","22.3","18.4","17.59"
"61","1973","20","Telangana","Khammam","17.29","20.34","22.93","26.85","28.68","27.12","24.18","23.92","24.36","22.17","17.91","15.53"
"61","1974","20","Telangana","Khammam","16.02","19.35","22.76","26.04","27.26","26.17","24.86","24.37","24.07","22.11","18.02","14.72"
"61","1975","20","Telangana","Khammam","15.55","18.82","22.52","25.65","28.5","25.57","23.66","24.06","23.02","22.52","17.51","14.3"
"61","1976","20","Telangana","Khammam","15.15","18.21","22.27","25.3","28.0","26.29","23.36","23.47","24.02","22.92","19.84","16.29"
"61","1977","20","Telangana","Khammam","15.99","19.04","22.68","24.86","26.54","26.62","24.52","23.87","24.48","22.53","19.87","15.63"
"61","1978","20","Telangana","Khammam","16.36","18.23","21.75","25.56","28.69","25.88","23.5","23.14","24.04","23.02","19.82","16.26"
"61","1979","20","Telangana","Khammam","17.24","18.95","22.06","26.43","27.6","27.35","25.49","25.0","24.22","23.38","19.8","16.63"
"61","1980","20","Telangana","Khammam","17.52","20.01","22.74","26.29","28.38","25.23","24.27","23.9","24.14","22.82","18.76","16.38"
"61","1981","20","Telangana","Khammam","16.08","19.31","21.75","25.98","27.55","26.65","24.34","23.76","23.76","22.84","18.43","15.96"
"61","1982","20","Telangana","Khammam","17.46","19.87","22.47","25.47","26.89","26.75","24.98","23.95","24.07","22.72","19.13","16.22"
"61","1983","20","Telangana","Khammam","16.79","19.73","23.14","25.93","27.82","27.84","24.63","24.14","23.32","22.47","18.02","15.81"
"61","1984","20","Telangana","Khammam","17.73","19.16","22.16","25.47","28.82","26.22","23.93","24.56","24.08","22.75","17.59","16.55"
"61","1985","20","Telangana","Khammam","17.55","19.38","22.99","26.61","28.65","25.54","23.79","24.07","24.09","21.58","17.89","16.4"
"61","1986","20","Telangana","Khammam","15.79","18.7","22.9","25.79","28.1","26.05","24.75","24.36","24.66","23.09","19.14","16.97"
"61","1987","20","Telangana","Khammam","17.04","18.26","21.42","25.99","26.74","27.43","24.76","24.61","25.32","22.94","19.1","16.43"
"61","1988","20","Telangana","Khammam","17.29","19.55","22.83","25.44","28.25","27.2","23.63","24.07","24.12","22.67","18.13","16.23"
"61","1989","20","Telangana","Khammam","16.83","18.82","21.43","26.21","28.54","25.58","24.13","23.88","23.74","22.84","18.52","15.42"
"61","1990","20","Telangana","Khammam","17.13","18.99","21.85","25.74","24.98","24.7","23.96","24.07","23.99","21.91","19.44","16.51"
"61","1991","20","Telangana","Khammam","17.43","19.89","23.14","25.5","27.48","25.31","24.14","23.98","24.45","22.47","17.76","15.02"
"61","1992","20","Telangana","Khammam","15.32","18.72","22.77","26.05","27.6","26.77","25.1","23.69","24.15","22.73","19.15","14.8"
"61","1993","20","Telangana","Khammam","16.92","18.74","22.16","25.59","27.85","27.34","24.59","24.33","23.81","23.05","18.46","14.98"
"61","1994","20","Telangana","Khammam","17.08","19.16","23.12","25.3","28.37","26.23","23.55","23.59","24.17","22.44","18.15","14.8"
"61","1995","20","Telangana","Khammam","15.47","18.89","22.56","25.42","25.59","27.48","24.09","24.84","24.46","22.67","19.48","16.41"
"61","1996","20","Telangana","Khammam","17.72","19.37","22.86","25.1","28.88","26.59","24.64","24.04","24.11","22.73","18.96","15.47"
"61","1997","20","Telangana","Khammam","15.82","18.72","22.48","23.22","27.62","27.77","24.93","24.78","24.33","22.84","20.28","17.94"
"61","1998","20","Telangana","Khammam","18.01","19.74","22.84","26.15","29.11","27.73","25.09","24.62","24.34","23.11","19.68","14.98"
"61","1999","20","Telangana","Khammam","15.91","19.84","23.14","27.27","26.87","25.91","24.55","24.09","23.93","23.02","18.76","15.63"
"61","2000","20","Telangana","Khammam","17.27","19.05","22.27","26.74","27.76","24.84","24.28","23.77","24.59","23.38","19.05","14.7"
"61","2001","20","Telangana","Khammam","16.88","19.52","22.44","24.78","29.12","25.44","25.18","23.7","24.36","22.79","19.52","15.05"
"61","2002","20","Telangana","Khammam","16.36","19.2","22.84","26.1","29.57","26.44","26.55","23.51","25.02","22.47","17.73","16.22"
"61","2003","20","Telangana","Khammam","16.79","19.9","22.14","26.37","30.7","28.57","23.95","24.2","24.52","22.41","18.56","15.47"
"61","2004","20","Telangana","Khammam","15.98","17.8","22.45","25.7","26.37","26.1","24.25","24.45","24.25","22.08","18.24","15.46"
"61","2005","20","Telangana","Khammam","17.18","19.25","22.64","25.45","27.63","28.51","24.1","24.74","24.07","22.74","17.55","15.41"
"61","2006","20","Telangana","Khammam","16.19","18.85","21.98","25.57","26.34","26.2","25.15","24.41","24.0","23.11","18.89","16.32"
"61","2007","20","Telangana","Khammam","16.61","18.52","22.36","25.23","29.34","25.71","25.0","24.47","23.86","22.3","18.08","17.16"
"61","2008","20","Telangana","Khammam","16.79","18.78","21.34","24.68","29.79","26.21","24.48","23.95","24.19","23.01","19.16","16.89"
"61","2009","20","Telangana","Khammam","17.54","20.29","22.22","26.71","28.21","28.27","25.01","25.55","25.17","23.01","19.6","16.36"
"61","2010","20","Telangana","Khammam","16.6","19.04","23.21","27.13","28.25","27.36","23.6","24.64","23.66","22.68","20.17","15.52"
"61","2011","20","Telangana","Khammam","15.44","18.23","22.06","24.88","28.31","27.01","24.34","24.07","24.5","23.51","18.81","16.82"
"61","2012","20","Telangana","Khammam","16.77","18.94","22.75","25.57","28.98","28.46","23.52","23.95","23.83","22.37","18.33","16.39"
"61","2013","20","Telangana","Khammam","17.15","18.79","22.04","25.68","28.76","24.73","23.22","24.2","24.6","22.73","18.8","15.45"
"61","2014","20","Telangana","Khammam","20.82","18.4","21.81","25.98","27.25","28.81","25.5","25.34","24.36","23.02","18.36","15.96"
"61","2015","20","Telangana","Khammam","20.82","18.4","21.81","25.98","27.25","28.81","25.5","25.34","24.36","23.02","19.35","17.66"
"62","1958","20","Telangana","Karimnagar","15.89","18.35","21.15","25.72","28.73","28.68","23.47","23.89","23.53","21.64","17.54","14.64"
"62","1959","20","Telangana","Karimnagar","16.62","18.59","21.37","25.41","28.69","26.1","22.96","23.32","23.34","22.28","16.66","14.11"
"62","1960","20","Telangana","Karimnagar","15.56","16.52","20.91","24.67","27.94","26.13","23.95","23.95","23.7","21.22","16.07","15.13"
"62","1961","20","Telangana","Karimnagar","16.02","16.77","22.2","25.5","27.64","25.33","23.23","23.52","22.73","20.84","16.0","13.12"
"62","1962","20","Telangana","Karimnagar","13.03","16.12","20.46","24.42","27.11","26.32","23.49","23.47","22.73","20.02","15.9","14.47"
"62","1963","20","Telangana","Karimnagar","13.8","16.17","20.46","23.32","27.27","25.14","23.46","22.98","23.23","21.55","17.36","14.14"
"62","1964","20","Telangana","Karimnagar","15.47","17.51","21.64","25.8","28.46","25.85","23.2","22.67","22.73","21.57","15.72","12.91"
"62","1965","20","Telangana","Karimnagar","15.42","17.24","20.5","24.06","27.89","26.35","23.52","23.74","23.08","21.07","16.22","14.93"
"62","1966","20","Telangana","Karimnagar","15.34","17.85","21.11","25.33","28.05","26.99","24.79","24.04","22.92","21.16","18.41","13.99"
"62","1967","20","Telangana","Karimnagar","15.19","17.09","20.89","24.5","28.14","26.66","23.99","23.56","23.24","20.79","15.89","16.82"
"62","1968","20","Telangana","Karimnagar","14.87","17.88","19.98","23.47","27.36","26.49","23.76","23.91","23.11","19.65","15.8","14.33"
"62","1969","20","Telangana","Karimnagar","16.13","19.18","23.22","25.88","27.45","26.73","23.23","23.32","23.18","21.75","18.06","13.59"
"62","1970","20","Telangana","Karimnagar","15.47","19.09","21.9","25.85","28.48","24.52","23.8","23.19","23.29","21.14","14.64","11.07"
"62","1971","20","Telangana","Karimnagar","15.55","18.23","20.54","25.28","26.82","24.69","24.51","23.7","23.8","20.91","15.59","13.24"
"62","1972","20","Telangana","Karimnagar","13.44","17.68","21.65","25.07","28.38","28.02","24.46","24.18","23.44","21.71","17.04","16.43"
"62","1973","20","Telangana","Karimnagar","17.03","20.08","23.06","27.4","30.18","27.07","23.53","23.29","24.02","20.96","16.02","14.1"
"62","1974","20","Telangana","Karimnagar","13.95","17.82","21.9","26.17","27.45","26.2","24.9","23.5","23.77","22.2","14.91","13.23"
"62","1975","20","Telangana","Karimnagar","13.81","17.63","21.39","25.95","28.99","25.8","23.5","23.82","22.63","22.65","15.11","11.48"
"62","1976","20","Telangana","Karimnagar","13.74","17.12","20.81","25.14","28.12","26.15","23.26","23.22","23.07","21.64","19.2","15.55"
"62","1977","20","Telangana","Karimnagar","15.37","18.54","22.6","25.89","27.63","26.54","24.2","23.71","23.59","21.05","19.89","14.25"
"62","1978","20","Telangana","Karimnagar","15.4","18.07","21.42","25.68","29.21","26.11","23.33","23.28","23.88","21.94","19.25","15.16"
"62","1979","20","Telangana","Karimnagar","17.41","18.02","20.88","25.82","27.05","27.76","25.32","24.28","23.97","23.39","20.25","15.97"
"62","1980","20","Telangana","Karimnagar","17.8","19.6","23.06","27.04","29.29","24.99","24.25","23.56","23.94","22.67","18.39","15.03"
"62","1981","20","Telangana","Karimnagar","15.51","18.61","21.14","26.14","28.49","27.32","24.26","23.66","23.53","22.08","16.68","14.84"
"62","1982","20","Telangana","Karimnagar","17.82","19.6","21.73","25.75","27.42","27.33","24.92","23.99","23.75","22.0","19.07","15.83"
"62","1983","20","Telangana","Karimnagar","15.74","19.48","23.3","25.74","28.71","28.25","24.69","24.36","23.52","21.94","15.44","14.29"
"62","1984","20","Telangana","Karimnagar","16.97","18.0","21.46","25.74","29.76","26.4","23.98","23.81","23.68","22.42","15.61","14.71"
"62","1985","20","Telangana","Karimnagar","16.86","18.14","22.67","26.28","29.08","25.96","23.73","23.63","23.93","20.55","15.75","14.98"
"62","1986","20","Telangana","Karimnagar","15.32","18.59","22.04","25.78","28.8","25.7","24.04","23.38","24.39","22.1","17.67","14.94"
"62","1987","20","Telangana","Karimnagar","16.21","17.49","21.03","25.91","26.74","27.31","24.17","24.11","24.75","21.97","18.03","14.88"
"62","1988","20","Telangana","Karimnagar","16.76","19.44","22.7","25.84","29.74","27.14","23.13","23.77","23.47","20.97","16.35","14.31"
"62","1989","20","Telangana","Karimnagar","15.18","17.12","21.09","25.37","28.84","25.74","23.62","23.55","23.39","21.42","17.28","14.19"
"62","1990","20","Telangana","Karimnagar","15.16","18.41","21.63","25.99","26.02","24.95","23.54","23.78","23.68","21.47","18.29","15.56"
"62","1991","20","Telangana","Karimnagar","15.58","19.05","22.35","25.75","29.11","25.9","24.12","23.45","24.14","21.51","16.57","13.91"
"62","1992","20","Telangana","Karimnagar","14.48","18.19","22.07","25.91","28.63","27.48","24.96","23.49","23.27","22.34","17.42","13.31"
"62","1993","20","Telangana","Karimnagar","15.9","16.81","21.4","25.73","29.1","28.08","24.56","24.04","23.85","22.77","17.58","13.34"
"62","1994","20","Telangana","Karimnagar","16.13","18.17","22.28","25.2","29.05","26.34","23.25","23.31","23.29","21.59","16.51","12.85"
"62","1995","20","Telangana","Karimnagar","13.9","18.25","21.54","24.48","26.72","27.98","24.09","24.32","23.9","21.79","16.98","14.69"
"62","1996","20","Telangana","Karimnagar","17.3","18.5","22.61","25.14","29.22","26.85","24.33","23.54","23.71","21.37","16.83","13.94"
"62","1997","20","Telangana","Karimnagar","14.34","16.63","21.22","23.63","27.82","27.26","24.7","24.18","23.65","21.32","19.83","17.27"
"62","1998","20","Telangana","Karimnagar","17.2","18.46","21.55","26.38","29.53","28.31","24.89","24.39","24.16","22.91","18.34","13.66"
"62","1999","20","Telangana","Karimnagar","14.55","19.11","22.31","27.32","27.75","26.05","24.28","23.8","23.28","21.73","16.97","13.43"
"62","2000","20","Telangana","Karimnagar","16.19","18.35","20.62","27.4","27.76","25.08","23.91","24.02","23.66","23.15","17.24","13.79"
"62","2001","20","Telangana","Karimnagar","16.05","19.14","21.51","24.88","29.96","25.83","24.47","23.3","24.09","21.77","18.2","14.11"
"62","2002","20","Telangana","Karimnagar","15.57","18.76","22.33","27.06","29.64","26.21","25.85","23.36","24.29","22.14","16.87","15.77"
"62","2003","20","Telangana","Karimnagar","16.31","19.68","21.71","26.71","30.71","28.65","23.78","23.8","24.18","21.75","17.35","14.25"
"62","2004","20","Telangana","Karimnagar","15.4","17.4","22.38","26.42","26.78","26.77","23.91","24.17","23.79","21.48","17.51","14.4"
"62","2005","20","Telangana","Karimnagar","16.18","18.44","21.96","25.97","29.01","29.23","23.57","24.3","23.67","21.93","15.67","13.4"
"62","2006","20","Telangana","Karimnagar","14.99","18.38","20.42","25.89","27.0","26.94","24.5","23.94","23.52","22.31","17.63","15.29"
"62","2007","20","Telangana","Karimnagar","15.87","18.04","21.8","25.61","29.77","25.8","24.79","24.23","23.45","21.38","16.71","15.89"
"62","2008","20","Telangana","Karimnagar","15.86","17.82","20.52","24.8","29.29","26.6","24.29","23.79","23.44","22.02","17.96","15.8"
"62","2009","20","Telangana","Karimnagar","16.95","20.12","21.92","27.04","28.85","28.95","25.0","25.18","24.94","21.82","18.22","15.39"
"62","2010","20","Telangana","Karimnagar","15.15","18.97","23.32","28.01","29.44","28.54","23.5","24.25","23.49","22.09","19.39","14.3"
"62","2011","20","Telangana","Karimnagar","14.39","17.64","21.64","24.45","28.65","27.11","24.0","23.85","23.76","22.57","17.92","15.1"
"62","2012","20","Telangana","Karimnagar","16.12","18.4","21.78","26.13","29.81","28.09","23.42","23.77","23.52","21.25","16.92","15.15"
"62","2013","20","Telangana","Karimnagar","16.3","17.89","21.66","25.87","30.13","24.78","23.22","23.52","24.14","21.79","17.17","14.01"
"62","2014","20","Telangana","Karimnagar","20.38","17.48","19.95","25.86","27.28","28.9","25.19","25.4","23.89","22.52","17.45","14.38"
"62","2015","20","Telangana","Karimnagar","20.38","17.48","19.95","25.86","27.28","28.9","25.19","25.4","23.89","22.52","19.04","17.2"
"63","1958","20","Telangana","Adilabad","15.24","17.76","20.69","25.57","28.77","28.6","23.3","23.82","23.04","20.91","16.48","13.79"
"63","1959","20","Telangana","Adilabad","15.91","17.9","21.03","25.1","28.68","26.1","22.71","23.12","22.88","21.68","15.65","13.35"
"63","1960","20","Telangana","Adilabad","14.58","16.07","20.43","24.34","27.94","26.06","23.75","23.5","23.35","20.48","14.93","14.42"
"63","1961","20","Telangana","Adilabad","15.38","15.99","21.81","25.12","27.68","25.24","23.04","23.35","22.23","20.11","14.99","12.23"
"63","1962","20","Telangana","Adilabad","12.17","15.49","19.98","24.18","27.06","26.34","23.31","23.33","22.31","19.17","14.96","13.77"
"63","1963","20","Telangana","Adilabad","12.99","15.79","19.92","22.96","27.11","24.95","23.22","22.78","22.71","20.9","16.5","13.35"
"63","1964","20","Telangana","Adilabad","14.63","16.86","21.26","25.61","28.31","25.79","22.99","22.54","22.48","20.99","14.68","12.15"
"63","1965","20","Telangana","Adilabad","14.75","16.65","20.06","23.76","28.01","26.25","23.36","23.56","22.62","20.34","15.13","13.99"
"63","1966","20","Telangana","Adilabad","14.51","17.37","20.5","24.94","27.8","26.92","24.73","23.77","22.56","20.63","17.56","13.23"
"63","1967","20","Telangana","Adilabad","14.39","16.68","20.47","24.04","28.04","26.5","23.83","23.37","22.79","20.24","15.02","16.11"
"63","1968","20","Telangana","Adilabad","14.1","17.17","19.5","23.01","27.17","26.35","23.49","23.49","22.82","18.95","14.79","13.47"
"63","1969","20","Telangana","Adilabad","15.52","19.05","23.22","25.42","27.49","26.55","22.96","22.97","22.73","21.21","17.43","12.94"
"63","1970","20","Telangana","Adilabad","14.73","18.47","21.34","25.67","28.58","24.32","23.63","23.07","22.86","20.53","13.52","10.28"
"63","1971","20","Telangana","Adilabad","14.78","17.4","20.13","25.18","26.55","24.39","24.09","23.56","23.58","20.5","14.62","12.39"
"63","1972","20","Telangana","Adilabad","12.75","16.95","21.21","24.64","28.24","27.87","24.18","23.69","22.82","21.19","16.09","15.81"
"63","1973","20","Telangana","Adilabad","16.43","19.34","22.7","27.2","30.25","26.96","23.14","23.05","23.5","20.36","15.19","13.36"
"63","1974","20","Telangana","Adilabad","13.05","17.13","21.57","25.88","27.33","26.14","24.67","23.15","23.49","21.63","13.76","12.44"
"63","1975","20","Telangana","Adilabad","12.9","16.91","20.87","25.71","28.9","25.7","23.28","23.54","22.3","22.13","14.04","10.6"
"63","1976","20","Telangana","Adilabad","13.09","16.58","20.3","24.8","28.0","25.93","23.13","23.05","22.58","21.01","18.49","14.95"
"63","1977","20","Telangana","Adilabad","14.67","18.0","22.38","25.7","27.58","26.39","23.96","23.47","23.03","20.42","19.05","13.46"
"63","1978","20","Telangana","Adilabad","14.54","17.44","20.9","25.37","29.24","26.0","23.09","23.06","23.57","21.28","18.43","14.26"
"63","1979","20","Telangana","Adilabad","16.7","17.18","20.34","25.48","26.86","27.76","25.04","23.98","23.7","22.92","19.54","15.19"
"63","1980","20","Telangana","Adilabad","17.1","19.05","22.67","26.91","29.28","24.77","24.03","23.36","23.6","22.17","17.55","14.23"
"63","1981","20","Telangana","Adilabad","14.72","18.09","20.75","25.92","28.42","27.44","23.97","23.53","23.26","21.5","15.6","13.99"
"63","1982","20","Telangana","Adilabad","17.23","18.85","21.05","25.43","27.27","27.34","24.79","23.75","23.41","21.43","18.17","15.27"
"63","1983","20","Telangana","Adilabad","14.93","18.64","22.75","25.26","28.61","28.19","24.48","24.23","23.25","21.18","14.24","13.41"
"63","1984","20","Telangana","Adilabad","16.06","17.2","21.13","25.53","29.74","26.27","23.88","23.38","23.18","21.84","14.62","13.87"
"63","1985","20","Telangana","Adilabad","16.1","17.44","22.4","25.92","29.11","25.92","23.58","23.29","23.49","19.82","14.71","14.28"
"63","1986","20","Telangana","Adilabad","14.67","18.04","21.63","25.54","28.68","25.64","23.67","23.15","24.02","21.42","16.74","14.02"
"63","1987","20","Telangana","Adilabad","15.4","17.04","20.7","25.59","26.64","27.22","24.0","23.93","24.32","21.37","17.1","13.98"
"63","1988","20","Telangana","Adilabad","16.18","18.98","22.3","25.74","29.81","27.02","22.88","23.66","23.14","20.21","15.32","13.46"
"63","1989","20","Telangana","Adilabad","14.31","16.48","20.66","24.96","28.79","25.6","23.45","23.31","23.06","20.76","16.42","13.4"
"63","1990","20","Telangana","Adilabad","14.52","17.77","21.04","25.67","26.05","24.73","23.2","23.58","23.21","20.89","17.28","14.79"
"63","1991","20","Telangana","Adilabad","14.56","18.52","21.9","25.4","29.16","25.94","24.0","23.14","23.77","20.92","15.66","13.18"
"63","1992","20","Telangana","Adilabad","13.87","17.5","21.72","25.69","28.64","27.62","24.9","23.35","22.75","21.66","16.35","12.66"
"63","1993","20","Telangana","Adilabad","15.18","16.26","20.81","25.44","29.18","28.12","24.35","23.75","23.39","22.19","16.64","12.58"
"63","1994","20","Telangana","Adilabad","15.47","17.44","21.82","24.73","29.02","26.08","22.88","23.0","22.76","20.97","15.6","12.15"
"63","1995","20","Telangana","Adilabad","12.98","17.58","20.92","23.99","26.8","28.03","23.95","24.1","23.5","21.31","15.95","13.97"
"63","1996","20","Telangana","Adilabad","16.62","18.08","22.32","24.93","29.19","26.97","24.17","23.27","23.31","20.7","15.86","13.15"
"63","1997","20","Telangana","Adilabad","13.52","15.92","20.83","23.3","27.62","26.94","24.34","23.92","23.21","20.54","18.93","16.22"
"63","1998","20","Telangana","Adilabad","16.24","17.66","20.84","26.1","29.49","28.26","24.68","24.21","23.8","22.43","17.34","12.97"
"63","1999","20","Telangana","Adilabad","13.76","18.54","21.84","27.14","27.87","25.92","24.04","23.5","22.79","21.0","15.99","12.52"
"63","2000","20","Telangana","Adilabad","15.43","17.56","20.09","27.28","27.56","25.01","23.66","23.91","23.2","22.64","16.38","13.18"
"63","2001","20","Telangana","Adilabad","15.44","18.78","21.09","24.68","29.82","25.54","24.01","23.2","23.83","21.14","17.08","13.46"
"63","2002","20","Telangana","Adilabad","14.79","18.39","21.98","26.78","29.51","26.13","25.42","22.93","23.45","21.42","15.97","15.3"
"63","2003","20","Telangana","Adilabad","15.66","19.16","21.3","26.49","30.27","28.11","23.58","23.5","23.55","21.04","16.47","13.55"
"63","2004","20","Telangana","Adilabad","14.8","17.01","22.29","26.4","27.02","26.66","23.91","23.69","23.37","20.82","16.63","13.72"
"63","2005","20","Telangana","Adilabad","15.28","17.79","21.47","25.61","28.97","29.52","23.48","24.02","23.41","21.24","14.57","12.51"
"63","2006","20","Telangana","Adilabad","14.29","18.13","19.63","25.43","27.03","27.01","24.13","23.69","23.18","21.61","16.75","14.64"
"63","2007","20","Telangana","Adilabad","15.15","17.72","21.47","25.45","29.62","26.1","24.62","24.1","23.26","20.66","15.78","15.02"
"63","2008","20","Telangana","Adilabad","15.12","16.94","20.36","24.75","28.91","26.14","23.98","23.82","23.16","21.29","17.11","15.06"
"63","2009","20","Telangana","Adilabad","16.55","19.75","21.77","26.76","29.01","29.26","24.46","24.8","24.63","21.08","17.3","14.76"
"63","2010","20","Telangana","Adilabad","14.27","18.67","23.24","27.82","29.88","28.37","23.45","24.06","23.4","21.52","18.7","13.52"
"63","2011","20","Telangana","Adilabad","13.61","17.22","21.37","23.92","28.55","26.8","23.75","23.6","23.3","21.75","16.99","14.27"
"63","2012","20","Telangana","Adilabad","15.23","17.86","21.28","26.24","29.95","27.72","23.16","23.43","23.13","20.51","15.87","14.27"
"63","2013","20","Telangana","Adilabad","15.29","17.38","21.27","25.38","30.19","24.69","22.97","23.28","23.87","21.17","16.2","13.35"
"63","2014","20","Telangana","Adilabad","20.01","16.97","19.45","25.33","27.18","28.97","25.26","25.24","23.43","21.7","16.56","13.39"
"63","2015","20","Telangana","Adilabad","20.01","16.97","19.45","25.33","27.18","28.97","25.26","25.24","23.43","21.7","18.1","16.46"
"520","1958","20","Telangana","Rangareddy","15.95","18.6","20.72","24.16","25.89","25.3","21.32","21.37","21.37","20.21","17.64","15.06"
"520","1959","20","Telangana","Rangareddy","16.91","18.95","20.8","23.89","26.08","22.87","20.78","21.11","21.21","20.78","16.88","14.66"
"520","1960","20","Telangana","Rangareddy","16.06","16.59","20.79","23.18","25.15","22.92","21.93","21.81","21.31","19.81","16.21","15.35"
"520","1961","20","Telangana","Rangareddy","16.14","17.31","21.73","23.98","24.81","22.16","21.13","21.16","20.65","19.52","16.25","13.97"
"520","1962","20","Telangana","Rangareddy","13.43","16.44","20.0","23.02","24.42","23.28","21.39","21.03","20.43","18.83","15.89","14.86"
"520","1963","20","Telangana","Rangareddy","14.2","16.07","20.07","22.05","24.75","21.88","21.43","20.55","20.97","19.91","17.25","14.65"
"520","1964","20","Telangana","Rangareddy","15.39","17.47","20.99","24.15","25.77","22.62","21.04","20.29","20.23","19.86","15.63","13.03"
"520","1965","20","Telangana","Rangareddy","15.32","17.24","20.04","22.53","25.01","22.84","21.22","21.21","20.89","19.67","16.43","15.42"
"520","1966","20","Telangana","Rangareddy","15.71","17.9","20.75","23.83","25.17","23.79","22.41","21.83","20.52","19.46","18.09","14.53"
"520","1967","20","Telangana","Rangareddy","15.28","16.83","20.65","23.22","25.47","23.49","21.58","21.19","20.85","19.1","15.62","17.12"
"520","1968","20","Telangana","Rangareddy","15.1","18.07","19.64","22.29","24.93","23.18","21.51","21.66","20.67","18.02","15.81","14.81"
"520","1969","20","Telangana","Rangareddy","15.59","18.8","22.19","24.39","25.21","23.57","21.2","21.13","20.8","19.83","17.63","14.42"
"520","1970","20","Telangana","Rangareddy","15.62","18.98","21.5","24.45","25.69","21.7","21.7","20.78","20.99","19.62","14.89","11.29"
"520","1971","20","Telangana","Rangareddy","15.49","18.27","20.14","23.93","24.63","21.35","22.2","21.67","21.33","19.34","15.43","13.39"
"520","1972","20","Telangana","Rangareddy","13.58","17.98","21.01","23.69","25.52","24.77","22.27","22.02","21.45","20.49","17.05","16.22"
"520","1973","20","Telangana","Rangareddy","16.57","19.19","21.81","25.81","27.35","23.73","21.55","20.84","21.78","19.72","16.12","14.6"
"520","1974","20","Telangana","Rangareddy","14.28","17.93","21.16","24.64","24.7","22.84","22.64","21.14","21.12","20.57","14.86","13.51"
"520","1975","20","Telangana","Rangareddy","14.15","17.89","20.81","24.44","26.04","22.55","21.3","21.42","20.35","20.93","15.17","11.79"
"520","1976","20","Telangana","Rangareddy","13.82","17.03","20.36","23.61","25.5","23.09","21.14","20.82","20.87","20.11","18.92","15.76"
"520","1977","20","Telangana","Rangareddy","15.41","18.61","21.93","24.61","25.16","23.37","22.05","21.43","21.52","19.65","19.8","14.71"
"520","1978","20","Telangana","Rangareddy","15.95","18.4","21.19","24.4","26.31","22.71","21.16","21.08","21.5","20.45","19.17","15.99"
"520","1979","20","Telangana","Rangareddy","17.74","18.53","20.65","24.41","24.77","24.58","23.01","21.98","21.56","21.86","20.18","16.58"
"520","1980","20","Telangana","Rangareddy","17.87","19.8","22.54","25.54","26.75","21.98","22.2","21.24","21.71","21.27","18.38","15.53"
"520","1981","20","Telangana","Rangareddy","16.06","18.77","20.91","24.67","26.01","23.85","22.28","21.3","21.27","20.62","16.9","15.43"
