"Dist Code","Year","State Code","State Name","Dist Name","JANUARY MAXIMUM (Centigrate)","FEBRUARY MAXIMUM (Centigrate)","MARCH MAXIMUM (Centigrate)","APRIL MAXIMUM (Centigrate)","MAY MAXIMUM (Centigrate)","JUNE MAXIMUM (Centigrate)","JULY MAXIMUM (Centigrate)","AUGUST MAXIMUM (Centigrate)","SEPTEMBER MAXIMUM (Centigrate)","OCTOBER MAXIMUM (Centigrate)","NOVEMBER MAXIMUM (Centigrate)","DECEMBER MAXIMUM (Centigrate)"
"63","1996","20","Telangana","Adilabad","30.8","33.7","37.97","39.06","42.46","38.05","31.42","29.97","30.99","30.73","30.52","29.32"
"63","1997","20","Telangana","Adilabad","28.97","32.71","37.56","37.23","41.17","37.24","31.11","30.61","30.89","31.84","30.71","28.97"
"63","1998","20","Telangana","Adilabad","30.41","33.21","36.88","39.64","42.66","38.47","31.54","31.1","30.9","31.48","30.04","28.65"
"63","1999","20","Telangana","Adilabad","29.2","33.5","37.69","40.39","40.94","35.73","30.9","30.19","30.18","31.63","30.45","29.67"
"63","2000","20","Telangana","Adilabad","30.87","32.52","37.11","40.33","40.63","35.51","30.03","30.61","31.36","32.28","31.72","28.68"
"63","2001","20","Telangana","Adilabad","30.36","33.94","36.66","38.52","43.14","35.96","30.98","29.86","31.41","31.16","30.52","28.95"
"63","2002","20","Telangana","Adilabad","29.71","33.55","37.56","40.62","42.83","36.55","32.39","29.59","31.03","31.45","29.41","30.8"
"63","2003","20","Telangana","Adilabad","30.57","34.32","36.88","40.33","43.6","38.53","30.56","30.16","31.14","31.07","29.91","29.05"
"63","2004","20","Telangana","Adilabad","29.72","32.17","37.87","40.24","40.35","37.08","30.88","30.35","30.96","30.84","30.07","29.22"
"63","2005","20","Telangana","Adilabad","30.2","32.95","37.05","39.45","42.3","39.94","30.45","30.68","30.99","31.27","28.01","28.0"
"63","2006","20","Telangana","Adilabad","29.2","33.29","35.21","39.27","40.35","37.43","31.1","30.35","30.76","31.63","30.19","30.14"
"63","2007","20","Telangana","Adilabad","30.07","32.88","37.05","39.29","42.94","36.52","31.6","30.76","30.84","30.69","29.22","30.51"
"63","2008","20","Telangana","Adilabad","30.04","32.1","35.94","38.59","42.24","36.56","30.95","30.48","30.75","31.31","30.55","30.55"
"63","2009","20","Telangana","Adilabad","31.46","34.91","37.35","40.6","42.34","39.68","31.44","31.46","32.21","31.11","30.75","30.26"
"63","2010","20","Telangana","Adilabad","29.19","33.83","38.82","41.66","43.2","38.79","30.42","30.73","30.99","31.55","32.14","29.02"
"63","2011","20","Telangana","Adilabad","28.52","32.38","36.95","37.76","41.88","37.22","30.72","30.26","30.89","31.77","30.43","29.76"
"63","2012","20","Telangana","Adilabad","30.15","33.02","36.86","40.08","43.28","38.14","30.14","30.09","30.72","30.54","29.31","29.77"
"63","2013","20","Telangana","Adilabad","30.21","32.54","36.85","39.22","43.51","35.11","29.94","29.94","31.45","31.19","29.64","28.85"
"63","2014","20","Telangana","Adilabad","34.93","32.13","35.02","39.17","40.51","39.39","32.23","31.9","31.02","31.72","30.0","28.88"
"63","2015","20","Telangana","Adilabad","28.88","32.99","36.15","37.59","41.74","36.51","33.1","31.15","31.65","32.48","31.54","31.95"
"520","1958","20","Telangana","Rangareddy","29.51","31.88","35.97","37.42","38.55","35.46","28.62","28.91","28.85","29.64","29.22","27.81"
"520","1959","20","Telangana","Rangareddy","28.87","32.29","35.96","37.27","38.89","33.18","28.82","28.52","28.95","29.46","28.47","28.16"
"520","1960","20","Telangana","Rangareddy","29.23","32.67","34.45","37.32","38.36","33.09","29.59","29.58","29.3","29.76","28.65","28.48"
"520","1961","20","Telangana","Rangareddy","29.55","31.18","36.55","37.96","37.76","32.96","28.51","29.09","28.7","29.01","27.99","27.64"
"520","1962","20","Telangana","Rangareddy","28.5","32.13","34.91","36.29","38.06","33.58","29.27","28.97","28.92","30.71","28.24","26.75"
"520","1963","20","Telangana","Rangareddy","28.27","31.73","35.24","35.91","38.34","32.98","29.8","28.7","29.78","29.77","28.58","28.24"
"520","1964","20","Telangana","Rangareddy","29.31","32.86","36.57","37.95","38.88","33.87","29.79","28.63","28.75","29.95","27.86","27.73"
"520","1965","20","Telangana","Rangareddy","28.83","31.6","35.04","36.58","38.67","34.01","29.18","29.65","29.61","31.73","30.16","28.87"
"520","1966","20","Telangana","Rangareddy","29.33","32.87","36.14","37.63","38.48","34.09","30.39","29.91","29.69","30.93","28.98","27.54"
"520","1967","20","Telangana","Rangareddy","29.25","32.64","34.15","37.61","39.13","34.02","29.11","28.79","28.99","30.16","28.93","27.54"
"520","1968","20","Telangana","Rangareddy","27.72","31.36","34.89","36.63","38.41","34.09","29.75","29.16","29.73","30.36","28.95","28.5"
"520","1969","20","Telangana","Rangareddy","28.81","32.41","36.7","38.56","38.22","34.43","29.57","29.66","28.29","29.8","29.11","27.3"
"520","1970","20","Telangana","Rangareddy","29.27","32.23","35.75","37.23","38.46","31.94","29.61","28.54","28.94","29.84","28.55","27.52"
"520","1971","20","Telangana","Rangareddy","28.59","31.93","34.58","37.28","37.48","31.6","29.61","29.55","29.58","29.35","27.02","26.38"
"520","1972","20","Telangana","Rangareddy","29.0","30.69","36.1","37.67","38.97","35.45","30.29","30.13","30.71","30.43","28.54","29.18"
"520","1973","20","Telangana","Rangareddy","30.04","32.9","36.37","39.03","39.54","33.9","29.62","29.07","28.88","29.65","27.62","27.62"
"520","1974","20","Telangana","Rangareddy","29.04","32.3","36.4","37.96","37.83","33.23","30.19","29.42","30.1","28.85","28.3","26.84"
"520","1975","20","Telangana","Rangareddy","28.34","32.04","35.42","37.97","38.96","32.7","29.22","29.06","28.66","28.96","26.9","27.24"
"520","1976","20","Telangana","Rangareddy","27.81","31.48","36.68","36.83","38.34","33.31","29.26","28.99","29.28","31.11","29.0","28.11"
"520","1977","20","Telangana","Rangareddy","28.21","31.94","36.34","36.56","37.27","33.91","29.78","28.96","29.39","30.59","28.44","27.27"
"520","1978","20","Telangana","Rangareddy","28.49","30.67","34.48","37.0","38.94","32.85","28.86","28.14","29.05","30.47","29.02","27.45"
"520","1979","20","Telangana","Rangareddy","28.78","31.42","35.31","37.59","38.12","34.52","30.22","29.36","29.92","30.0","28.3","27.84"
"520","1980","20","Telangana","Rangareddy","28.63","32.46","35.32","37.75","39.93","33.17","29.26","29.75","29.75","30.44","28.97","28.06"
"520","1981","20","Telangana","Rangareddy","27.85","32.42","35.03","37.57","38.52","33.48","29.61","28.67","29.54","29.93","27.96","27.47"
"520","1982","20","Telangana","Rangareddy","28.32","31.45","35.58","36.56","37.73","33.65","30.15","29.22","29.66","30.51","27.6","28.05"
"520","1983","20","Telangana","Rangareddy","28.81","31.66","35.24","37.53","38.67","34.84","30.65","28.98","28.7","28.93","27.86","27.26"
"520","1984","20","Telangana","Rangareddy","29.11","30.99","35.6","37.06","39.41","33.53","29.25","29.16","29.37","29.54","28.15","29.36"
"520","1985","20","Telangana","Rangareddy","29.93","32.34","36.84","37.78","38.95","32.63","29.4","29.4","30.3","29.23","28.94","28.91"
"520","1986","20","Telangana","Rangareddy","28.37","31.25","36.02","37.82","39.03","33.69","30.15","29.35","30.84","31.7","29.67","29.36"
"520","1987","20","Telangana","Rangareddy","29.19","31.33","35.02","38.06","38.38","35.09","30.9","30.14","31.07","30.5","28.88","28.15"
"520","1988","20","Telangana","Rangareddy","29.56","32.64","35.63","36.95","39.64","34.33","30.09","29.7","29.88","30.38","28.65","28.37"
"520","1989","20","Telangana","Rangareddy","29.64","32.45","34.41","37.75","39.31","32.97","29.57","28.96","29.52","30.69","28.93","27.95"
"520","1990","20","Telangana","Rangareddy","30.61","32.11","34.73","37.85","36.19","31.86","29.35","29.2","29.66","29.42","28.82","28.31"
"520","1991","20","Telangana","Rangareddy","30.0","32.75","36.38","37.23","39.05","32.67","29.44","29.31","30.35","30.96","28.39","28.02"
"520","1992","20","Telangana","Rangareddy","28.91","31.2","36.33","37.34","38.44","33.88","30.83","28.74","29.7","30.05","29.15","27.81"
"520","1993","20","Telangana","Rangareddy","29.83","31.94","35.06","37.28","38.92","34.28","29.88","29.59","29.24","29.74","28.15","27.2"
"520","1994","20","Telangana","Rangareddy","29.48","31.73","36.9","36.67","39.21","32.9","28.78","28.76","29.51","30.38","27.93","27.91"
"520","1995","20","Telangana","Rangareddy","28.02","31.73","35.2","37.58","37.01","35.16","29.7","30.4","29.9","30.18","29.77","29.56"
"520","1996","20","Telangana","Rangareddy","29.92","32.57","36.6","36.99","39.37","34.47","30.2","29.14","29.71","29.51","29.19","28.26"
"520","1997","20","Telangana","Rangareddy","28.46","31.9","36.24","35.56","38.45","34.33","30.22","29.72","29.86","31.02","29.45","28.47"
"520","1998","20","Telangana","Rangareddy","30.11","32.74","36.34","38.01","39.63","35.16","30.55","30.03","29.58","29.9","28.75","27.62"
"520","1999","20","Telangana","Rangareddy","28.68","32.48","36.58","37.93","37.39","32.52","29.7","29.4","29.19","30.45","29.25","28.8"
"520","2000","20","Telangana","Rangareddy","30.06","31.85","35.96","37.91","37.53","32.26","28.98","29.32","30.16","30.77","30.26","27.75"
"520","2001","20","Telangana","Rangareddy","29.49","32.84","35.79","37.01","39.74","33.44","30.66","29.07","30.27","29.89","29.77","28.23"
"520","2002","20","Telangana","Rangareddy","29.0","32.21","36.51","38.77","38.58","33.0","31.15","29.31","31.11","30.89","28.94","29.35"
"520","2003","20","Telangana","Rangareddy","29.92","33.29","36.1","38.51","41.04","35.89","30.4","29.95","30.28","30.86","29.32","28.32"
"520","2004","20","Telangana","Rangareddy","29.2","31.63","36.79","37.85","36.6","33.79","30.05","30.18","30.12","29.94","29.2","28.36"
"520","2005","20","Telangana","Rangareddy","29.74","32.38","36.13","37.29","39.21","35.15","29.21","29.41","29.27","30.02","27.38","27.74"
"520","2006","20","Telangana","Rangareddy","28.82","31.92","34.69","37.8","37.4","33.42","30.28","29.66","29.99","30.82","29.18","28.7"
"520","2007","20","Telangana","Rangareddy","29.45","31.53","36.01","37.33","39.31","32.79","30.42","29.81","29.23","30.32","28.25","29.39"
"520","2008","20","Telangana","Rangareddy","29.23","31.71","34.14","36.96","39.34","34.52","31.0","29.2","29.23","30.36","29.23","29.14"
"520","2009","20","Telangana","Rangareddy","29.77","33.45","35.71","38.64","39.26","35.2","30.97","30.93","30.47","30.3","29.72","29.02"
"520","2010","20","Telangana","Rangareddy","29.14","32.58","37.15","39.33","39.07","34.8","29.42","29.76","29.46","30.66","30.12","27.92"
"520","2011","20","Telangana","Rangareddy","28.21","31.32","35.67","36.6","38.7","34.17","30.48","29.52","30.26","31.32","29.65","28.99"
"520","2012","20","Telangana","Rangareddy","29.56","32.3","36.05","37.38","39.71","35.25","30.06","29.75","30.38","30.02","28.95","29.66"
"520","2013","20","Telangana","Rangareddy","30.5","31.82","36.04","37.91","39.76","32.34","28.89","29.59","29.79","30.17","28.5","27.63"
"520","2014","20","Telangana","Rangareddy","33.08","31.05","34.23","37.5","37.68","35.91","30.08","30.41","30.17","31.36","29.08","28.48"
"520","2015","20","Telangana","Rangareddy","28.52","31.79","35.23","36.33","39.22","33.58","32.55","30.87","30.43","31.68","30.78","30.75"
